filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0082.JPEG,1536,2048,box,1252,640,1499,1119
IMG_0082.JPEG,1536,2048,box,522,1249,746,1585
IMG_0082.JPEG,1536,2048,box,763,1238,1008,1583
IMG_0082.JPEG,1536,2048,box,1022,1242,1248,1549
IMG_0082.JPEG,1536,2048,box,1299,1266,1501,1591
IMG_0082.JPEG,1536,2048,box,618,1738,852,2048
IMG_0082.JPEG,1536,2048,box,876,1727,1071,2048
IMG_0082.JPEG,1536,2048,box,1101,1738,1305,2015
IMG_0082.JPEG,1536,2048,box,1301,1651,1482,1919
IMG_0083.JPEG,1536,2048,box,5,1,378,530
IMG_0083.JPEG,1536,2048,box,325,1,701,540
IMG_0083.JPEG,1536,2048,box,682,8,1027,532
IMG_0083.JPEG,1536,2048,box,1025,19,1429,532
IMG_0083.JPEG,1536,2048,box,669,619,967,1110
IMG_0083.JPEG,1536,2048,box,988,598,1267,1096
IMG_0083.JPEG,1536,2048,box,37,1236,308,1540
IMG_0083.JPEG,1536,2048,box,314,1217,559,1572
IMG_0083.JPEG,1536,2048,box,559,1225,814,1557
IMG_0083.JPEG,1536,2048,box,814,1238,1067,1591
IMG_0083.JPEG,1536,2048,box,1065,1242,1318,1589
IMG_0083.JPEG,1536,2048,box,1346,1242,1536,1581
IMG_0083.JPEG,1536,2048,box,139,1708,425,2025
IMG_0083.JPEG,1536,2048,box,410,1698,665,2025
IMG_0083.JPEG,1536,2048,box,661,1700,888,2019
IMG_0083.JPEG,1536,2048,box,888,1651,1120,1915
IMG_0083.JPEG,1536,2048,box,1157,1751,1361,1996
IMG_0083.JPEG,1536,2048,box,1363,1725,1536,2000
IMG_0084.JPEG,1536,2048,box,1,38,391,634
IMG_0084.JPEG,1536,2048,box,376,119,693,653
IMG_0084.JPEG,1536,2048,box,684,183,893,647
IMG_0084.JPEG,1536,2048,box,912,210,1054,647
IMG_0084.JPEG,1536,2048,box,1063,285,1146,653
IMG_0084.JPEG,1536,2048,box,1137,347,1246,640
IMG_0084.JPEG,1536,2048,box,29,723,393,1236
IMG_0084.JPEG,1536,2048,box,674,796,876,1140
IMG_0084.JPEG,1536,2048,box,891,776,1048,1096
IMG_0084.JPEG,1536,2048,box,1054,700,1197,1061
IMG_0084.JPEG,1536,2048,box,1331,721,1431,1006
IMG_0084.JPEG,1536,2048,box,1433,725,1529,993
IMG_0084.JPEG,1536,2048,box,1244,734,1314,1034
IMG_0084.JPEG,1536,2048,box,793,1715,929,1966
IMG_0084.JPEG,1536,2048,box,944,1636,1065,1874
IMG_0084.JPEG,1536,2048,box,1095,1574,1197,1774
IMG_0084.JPEG,1536,2048,box,616,1734,788,2048
IMG_0084.JPEG,1536,2048,box,1405,13,1527,234
IMG_0084.JPEG,1536,2048,box,1286,4,1388,204
IMG_0084.JPEG,1536,2048,box,1316,1119,1397,1347
IMG_0084.JPEG,1536,2048,box,1176,1159,1308,1421
IMG_0084.JPEG,1536,2048,box,1067,1183,1169,1478
IMG_0084.JPEG,1536,2048,box,933,1202,1061,1530
IMG_0084.JPEG,1536,2048,box,1214,1498,1299,1702
IMG_0084.JPEG,1536,2048,box,1312,1436,1384,1659
IMG_0084.JPEG,1536,2048,box,1399,1374,1478,1596
IMG_0085.JPEG,1536,2048,box,303,2,742,449
IMG_0085.JPEG,1536,2048,box,754,6,1146,472
IMG_0085.JPEG,1536,2048,box,1199,2,1508,506
IMG_0085.JPEG,1536,2048,box,1180,736,1435,1130
IMG_0085.JPEG,1536,2048,box,831,689,1103,1100
IMG_0085.JPEG,1536,2048,box,54,1176,350,1470
IMG_0085.JPEG,1536,2048,box,331,1213,608,1508
IMG_0085.JPEG,1536,2048,box,601,1238,859,1530
IMG_0085.JPEG,1536,2048,box,865,1249,1112,1534
IMG_0085.JPEG,1536,2048,box,1129,1278,1388,1564
IMG_0086.JPEG,1536,2048,box,252,21,627,574
IMG_0086.JPEG,1536,2048,box,1,15,231,570
IMG_0086.JPEG,1536,2048,box,667,1,1001,598
IMG_0086.JPEG,1536,2048,box,1018,38,1286,604
IMG_0086.JPEG,1536,2048,box,1316,121,1536,632
IMG_0086.JPEG,1536,2048,box,316,751,644,1247
IMG_0086.JPEG,1536,2048,box,652,766,969,1249
IMG_0086.JPEG,1536,2048,box,997,664,1301,1255
IMG_0086.JPEG,1536,2048,box,1337,685,1536,1274
IMG_0086.JPEG,1536,2048,box,750,1423,1025,1798
IMG_0086.JPEG,1536,2048,box,1020,1455,1310,1802
IMG_0086.JPEG,1536,2048,box,1308,1440,1536,1793
IMG_0086.JPEG,1536,2048,box,259,1944,510,2048
IMG_0087.JPEG,1536,2048,box,422,236,671,638
IMG_0087.JPEG,1536,2048,box,684,200,959,630
IMG_0087.JPEG,1536,2048,box,980,161,1288,608
IMG_0087.JPEG,1536,2048,box,1312,140,1536,587
IMG_0087.JPEG,1536,2048,box,150,719,376,1213
IMG_0087.JPEG,1536,2048,box,65,353,278,670
IMG_0087.JPEG,1536,2048,box,391,796,627,1200
IMG_0087.JPEG,1536,2048,box,648,785,931,1240
IMG_0087.JPEG,1536,2048,box,950,791,1261,1259
IMG_0087.JPEG,1536,2048,box,1293,744,1536,1272
IMG_0087.JPEG,1536,2048,box,1295,1442,1536,1991
IMG_0087.JPEG,1536,2048,box,967,1415,1276,1955
IMG_0087.JPEG,1536,2048,box,318,1289,614,1755
IMG_0087.JPEG,1536,2048,box,82,1247,299,1740
IMG_0087.JPEG,1536,2048,box,252,1819,476,2048
IMG_0087.JPEG,1536,2048,box,1,1870,186,2048
IMG_0088.JPEG,1536,2048,box,586,1210,782,1468
IMG_0088.JPEG,1536,2048,box,837,1149,1039,1625
IMG_0088.JPEG,1536,2048,box,825,1678,1012,2048
IMG_0088.JPEG,1536,2048,box,627,1606,818,1974
IMG_0088.JPEG,1536,2048,box,461,1538,635,1830
IMG_0088.JPEG,1536,2048,box,233,1449,352,1659
IMG_0088.JPEG,1536,2048,box,729,21,971,555
IMG_0088.JPEG,1536,2048,box,1001,53,1267,585
IMG_0088.JPEG,1536,2048,box,1301,10,1536,598
IMG_0088.JPEG,1536,2048,box,657,581,893,1091
IMG_0088.JPEG,1536,2048,box,914,600,1197,1164
IMG_0088.JPEG,1536,2048,box,14,493,180,827
IMG_0088.JPEG,1536,2048,box,39,183,191,513
IMG_0088.JPEG,1536,2048,box,1,955,122,1168
IMG_0088.JPEG,1536,2048,box,120,996,218,1240
IMG_0088.JPEG,1536,2048,box,201,1027,303,1268
IMG_0088.JPEG,1536,2048,box,288,1066,435,1381
IMG_0088.JPEG,1536,2048,box,446,1115,588,1455
IMG_0088.JPEG,1536,2048,box,99,1306,227,1589
IMG_0088.JPEG,1536,2048,box,1,1266,129,1534
IMG_0089.JPEG,1536,2048,box,618,4,818,438
IMG_0089.JPEG,1536,2048,box,814,27,991,442
IMG_0089.JPEG,1536,2048,box,1010,76,1137,472
IMG_0089.JPEG,1536,2048,box,1308,87,1405,491
IMG_0089.JPEG,1536,2048,box,157,476,522,1072
IMG_0089.JPEG,1536,2048,box,491,478,757,1002
IMG_0089.JPEG,1536,2048,box,797,532,1050,955
IMG_0089.JPEG,1536,2048,box,1035,544,1201,921
IMG_0089.JPEG,1536,2048,box,1205,555,1331,900
IMG_0089.JPEG,1536,2048,box,276,1247,574,1591
IMG_0089.JPEG,1536,2048,box,8,1300,265,1761
IMG_0089.JPEG,1536,2048,box,525,1151,693,1440
IMG_0089.JPEG,1536,2048,box,703,1119,859,1387
IMG_0089.JPEG,1536,2048,box,897,1096,1057,1347
IMG_0089.JPEG,1536,2048,box,1163,1017,1252,1278
IMG_0089.JPEG,1536,2048,box,1248,1006,1342,1206
IMG_0089.JPEG,1536,2048,box,159,1757,388,2048
IMG_0089.JPEG,1536,2048,box,414,1702,620,2017
IMG_0089.JPEG,1536,2048,box,627,1613,805,1889
IMG_0089.JPEG,1536,2048,box,810,1489,961,1768
IMG_0089.JPEG,1536,2048,box,948,1419,1061,1676
IMG_0089.JPEG,1536,2048,box,1063,1374,1176,1615
IMG_0089.JPEG,1536,2048,box,1218,1291,1305,1536
IMG_0089.JPEG,1536,2048,box,1291,1230,1401,1483
IMG_0089.JPEG,1536,2048,box,1,2,263,398
IMG_0089.JPEG,1536,2048,box,1,487,139,1121
IMG_0090.JPEG,1536,2048,box,491,402,784,851
IMG_0090.JPEG,1536,2048,box,788,415,1078,861
IMG_0090.JPEG,1536,2048,box,1057,415,1322,844
IMG_0090.JPEG,1536,2048,box,1374,421,1536,838
IMG_0090.JPEG,1536,2048,box,1014,896,1263,1215
IMG_0090.JPEG,1536,2048,box,212,957,527,1376
IMG_0090.JPEG,1536,2048,box,3,951,191,1402
IMG_0090.JPEG,1536,2048,box,169,2,454,270
IMG_0090.JPEG,1536,2048,box,488,4,776,278
IMG_0090.JPEG,1536,2048,box,793,10,1080,276
IMG_0090.JPEG,1536,2048,box,1080,6,1363,291
IMG_0090.JPEG,1536,2048,box,1012,1493,1239,1787
IMG_0090.JPEG,1536,2048,box,1248,1466,1469,1778
IMG_0090.JPEG,1536,2048,box,763,1472,1005,1785
IMG_0090.JPEG,1536,2048,box,486,1534,795,1866
IMG_0090.JPEG,1536,2048,box,310,1551,586,1885
IMG_0090.JPEG,1536,2048,box,80,1538,363,1827
IMG_0091.JPEG,1536,2048,box,93,55,414,547
IMG_0091.JPEG,1536,2048,box,405,115,669,568
IMG_0091.JPEG,1536,2048,box,671,161,922,574
IMG_0091.JPEG,1536,2048,box,916,206,1118,598
IMG_0091.JPEG,1536,2048,box,1116,234,1312,625
IMG_0091.JPEG,1536,2048,box,1301,283,1476,638
IMG_0091.JPEG,1536,2048,box,125,653,425,1113
IMG_0091.JPEG,1536,2048,box,422,659,688,1072
IMG_0091.JPEG,1536,2048,box,699,676,929,1066
IMG_0091.JPEG,1536,2048,box,918,725,1044,1061
IMG_0091.JPEG,1536,2048,box,1093,715,1320,1040
IMG_0091.JPEG,1536,2048,box,1320,715,1469,1030
IMG_0091.JPEG,1536,2048,box,431,1132,669,1438
IMG_0091.JPEG,1536,2048,box,1310,1087,1535,1427
IMG_0091.JPEG,1536,2048,box,150,1778,405,2048
IMG_0091.JPEG,1536,2048,box,416,1742,669,2048
IMG_0091.JPEG,1536,2048,box,676,1687,876,2008
IMG_0091.JPEG,1536,2048,box,901,1653,1110,1974
IMG_0091.JPEG,1536,2048,box,1103,1608,1286,1915
IMG_0091.JPEG,1536,2048,box,1286,1576,1452,1849
IMG_0091.JPEG,1536,2048,box,1425,1538,1536,1825
IMG_0092.JPEG,1536,2048,box,354,144,608,553
IMG_0092.JPEG,1536,2048,box,695,155,931,561
IMG_0092.JPEG,1536,2048,box,944,140,1167,557
IMG_0092.JPEG,1536,2048,box,1199,30,1486,564
IMG_0092.JPEG,1536,2048,box,174,217,365,561
IMG_0092.JPEG,1536,2048,box,3,232,191,555
IMG_0092.JPEG,1536,2048,box,35,608,246,1008
IMG_0092.JPEG,1536,2048,box,235,615,439,1032
IMG_0092.JPEG,1536,2048,box,497,640,774,1068
IMG_0092.JPEG,1536,2048,box,786,657,1091,1106
IMG_0092.JPEG,1536,2048,box,1122,657,1427,1147
IMG_0092.JPEG,1536,2048,box,14,1127,159,1389
IMG_0092.JPEG,1536,2048,box,154,1102,335,1408
IMG_0092.JPEG,1536,2048,box,359,1136,535,1442
IMG_0092.JPEG,1536,2048,box,546,1181,693,1457
IMG_0092.JPEG,1536,2048,box,697,1217,897,1517
IMG_0092.JPEG,1536,2048,box,939,1230,1122,1547
IMG_0092.JPEG,1536,2048,box,1152,1300,1378,1657
IMG_0092.JPEG,1536,2048,box,82,1476,248,1759
IMG_0092.JPEG,1536,2048,box,242,1506,408,1798
IMG_0092.JPEG,1536,2048,box,403,1555,597,1851
IMG_0092.JPEG,1536,2048,box,578,1572,791,1904
IMG_0092.JPEG,1536,2048,box,788,1649,1008,1981
IMG_0092.JPEG,1536,2048,box,1014,1704,1239,2042
IMG_0092.JPEG,1536,2048,box,1259,1768,1536,2048
IMG_0092.JPEG,1536,2048,box,1388,1332,1536,1674
IMG_0093.JPEG,1536,2048,box,120,134,308,478
IMG_0093.JPEG,1536,2048,box,333,136,508,476
IMG_0093.JPEG,1536,2048,box,591,155,750,489
IMG_0093.JPEG,1536,2048,box,750,138,933,491
IMG_0093.JPEG,1536,2048,box,982,51,1235,504
IMG_0093.JPEG,1536,2048,box,1337,44,1536,513
IMG_0093.JPEG,1536,2048,box,1054,587,1344,1087
IMG_0093.JPEG,1536,2048,box,782,534,1008,1000
IMG_0093.JPEG,1536,2048,box,593,519,776,949
IMG_0093.JPEG,1536,2048,box,437,521,610,917
IMG_0093.JPEG,1536,2048,box,282,513,439,872
IMG_0093.JPEG,1536,2048,box,361,991,488,1234
IMG_0093.JPEG,1536,2048,box,246,938,376,1200
IMG_0093.JPEG,1536,2048,box,495,1025,637,1291
IMG_0093.JPEG,1536,2048,box,631,1040,795,1351
IMG_0093.JPEG,1536,2048,box,842,1061,1008,1415
IMG_0093.JPEG,1536,2048,box,1033,1108,1195,1453
IMG_0093.JPEG,1536,2048,box,1184,1196,1418,1598
IMG_0093.JPEG,1536,2048,box,529,1370,695,1689
IMG_0093.JPEG,1536,2048,box,676,1442,839,1753
IMG_0093.JPEG,1536,2048,box,839,1513,1018,1853
IMG_0093.JPEG,1536,2048,box,1031,1581,1246,1947
IMG_0093.JPEG,1536,2048,box,1274,1689,1493,2048
IMG_0093.JPEG,1536,2048,box,408,1340,544,1581
IMG_0093.JPEG,1536,2048,box,301,1287,416,1521
IMG_0093.JPEG,1536,2048,box,214,1244,303,1449
IMG_0093.JPEG,1536,2048,box,118,1202,227,1408
IMG_0093.JPEG,1536,2048,box,71,544,212,813
IMG_0093.JPEG,1536,2048,box,18,172,154,466
IMG_0094.JPEG,1536,2048,box,269,536,639,1025
IMG_0094.JPEG,1536,2048,box,654,536,999,1032
IMG_0094.JPEG,1536,2048,box,5,532,278,1036
IMG_0094.JPEG,1536,2048,box,216,1208,471,1542
IMG_0094.JPEG,1536,2048,box,495,1185,727,1474
IMG_0094.JPEG,1536,2048,box,742,1221,971,1551
IMG_0094.JPEG,1536,2048,box,991,1219,1210,1553
IMG_0094.JPEG,1536,2048,box,1216,1187,1405,1483
IMG_0094.JPEG,1536,2048,box,1442,1183,1536,1523
IMG_0094.JPEG,1536,2048,box,120,1647,388,1978
IMG_0094.JPEG,1536,2048,box,401,1657,622,1985
IMG_0094.JPEG,1536,2048,box,633,1672,865,1978
IMG_0094.JPEG,1536,2048,box,882,1666,1122,1998
IMG_0094.JPEG,1536,2048,box,1139,1678,1365,1993
IMG_0094.JPEG,1536,2048,box,1,1670,127,1970
IMG_0094.JPEG,1536,2048,box,86,10,401,427
IMG_0094.JPEG,1536,2048,box,401,8,693,427
IMG_0094.JPEG,1536,2048,box,705,19,993,440
IMG_0094.JPEG,1536,2048,box,1120,8,1418,457
IMG_0094.JPEG,1536,2048,box,10,1151,244,1491
IMG_0094.JPEG,1536,2048,box,1391,1674,1536,1976
IMG_0095.JPEG,1536,2048,box,678,600,1050,1132
IMG_0095.JPEG,1536,2048,box,1076,653,1291,1076
IMG_0095.JPEG,1536,2048,box,1339,661,1531,1068
IMG_0095.JPEG,1536,2048,box,1,1430,235,1883
IMG_0095.JPEG,1536,2048,box,248,1408,608,1802
IMG_0095.JPEG,1536,2048,box,605,1321,886,1738
IMG_0095.JPEG,1536,2048,box,880,1278,1142,1634
IMG_0095.JPEG,1536,2048,box,1357,1219,1514,1538
IMG_0095.JPEG,1536,2048,box,1118,1678,1333,2048
IMG_0095.JPEG,1536,2048,box,895,1761,1127,2048
IMG_0095.JPEG,1536,2048,box,618,1793,876,2048
IMG_0095.JPEG,1536,2048,box,231,6,665,483
IMG_0095.JPEG,1536,2048,box,1029,2,1312,515
IMG_0095.JPEG,1536,2048,box,1318,4,1536,489
IMG_0095.JPEG,1536,2048,box,648,8,1008,491
IMG_0096.JPEG,1536,2048,box,122,602,552,1134
IMG_0096.JPEG,1536,2048,box,546,598,869,1098
IMG_0096.JPEG,1536,2048,box,897,534,1180,1044
IMG_0096.JPEG,1536,2048,box,1208,517,1448,989
IMG_0096.JPEG,1536,2048,box,1,1306,354,1644
IMG_0096.JPEG,1536,2048,box,361,1332,695,1698
IMG_0096.JPEG,1536,2048,box,693,1278,952,1634
IMG_0096.JPEG,1536,2048,box,980,1223,1176,1568
IMG_0096.JPEG,1536,2048,box,1199,1174,1367,1500
IMG_0096.JPEG,1536,2048,box,1027,1689,1203,1885
IMG_0096.JPEG,1536,2048,box,703,1653,937,1927
IMG_0096.JPEG,1536,2048,box,946,1,1169,427
IMG_0096.JPEG,1536,2048,box,1276,2,1488,453
IMG_0097.JPEG,1536,2048,box,120,144,486,691
IMG_0097.JPEG,1536,2048,box,471,159,812,706
IMG_0097.JPEG,1536,2048,box,803,189,1112,713
IMG_0097.JPEG,1536,2048,box,1403,215,1536,708
IMG_0097.JPEG,1536,2048,box,1093,291,1312,710
IMG_0097.JPEG,1536,2048,box,184,804,571,1278
IMG_0097.JPEG,1536,2048,box,578,798,914,1270
IMG_0097.JPEG,1536,2048,box,946,802,1248,1251
IMG_0097.JPEG,1536,2048,box,1274,800,1536,1242
IMG_0097.JPEG,1536,2048,box,378,1417,659,1796
IMG_0097.JPEG,1536,2048,box,654,1376,933,1783
IMG_0097.JPEG,1536,2048,box,952,1370,1237,1757
IMG_0097.JPEG,1536,2048,box,1261,1359,1536,1732
IMG_0097.JPEG,1536,2048,box,1376,1857,1536,2048
IMG_0098.JPEG,1536,2048,box,3,596,365,1098
IMG_0098.JPEG,1536,2048,box,371,593,669,1051
IMG_0098.JPEG,1536,2048,box,669,608,867,983
IMG_0098.JPEG,1536,2048,box,922,615,1114,987
IMG_0098.JPEG,1536,2048,box,1137,630,1293,964
IMG_0098.JPEG,1536,2048,box,1301,632,1448,947
IMG_0098.JPEG,1536,2048,box,42,1213,397,1621
IMG_0098.JPEG,1536,2048,box,393,1149,676,1506
IMG_0098.JPEG,1536,2048,box,676,1115,852,1455
IMG_0098.JPEG,1536,2048,box,867,1074,1016,1410
IMG_0098.JPEG,1536,2048,box,1027,1055,1150,1370
IMG_0098.JPEG,1536,2048,box,1161,1032,1274,1327
IMG_0098.JPEG,1536,2048,box,1295,1025,1393,1283
IMG_0098.JPEG,1536,2048,box,1391,1000,1486,1257
IMG_0098.JPEG,1536,2048,box,26,1713,299,2046
IMG_0098.JPEG,1536,2048,box,293,1638,531,1991
IMG_0098.JPEG,1536,2048,box,531,1585,729,1904
IMG_0098.JPEG,1536,2048,box,1044,1419,1186,1704
IMG_0098.JPEG,1536,2048,box,1178,1381,1280,1621
IMG_0098.JPEG,1536,2048,box,1297,1353,1380,1589
IMG_0098.JPEG,1536,2048,box,1391,1319,1476,1542
IMG_0098.JPEG,1536,2048,box,739,87,950,540
IMG_0098.JPEG,1536,2048,box,461,2,725,530
IMG_0098.JPEG,1536,2048,box,952,147,1139,568
IMG_0098.JPEG,1536,2048,box,1161,198,1295,574
IMG_0098.JPEG,1536,2048,box,1331,230,1439,576
IMG_0098.JPEG,1536,2048,box,1431,247,1536,578
IMG_0098.JPEG,1536,2048,box,118,42,365,493
IMG_0099.JPEG,1536,2048,box,1112,387,1431,1004
IMG_0099.JPEG,1536,2048,box,842,421,1054,919
IMG_0099.JPEG,1536,2048,box,625,389,799,847
IMG_0099.JPEG,1536,2048,box,450,370,620,761
IMG_0099.JPEG,1536,2048,box,269,313,450,719
IMG_0099.JPEG,1536,2048,box,154,293,274,561
IMG_0099.JPEG,1536,2048,box,1112,1104,1344,1570
IMG_0099.JPEG,1536,2048,box,888,1044,1084,1468
IMG_0099.JPEG,1536,2048,box,710,953,865,1336
IMG_0099.JPEG,1536,2048,box,397,838,510,1159
IMG_0099.JPEG,1536,2048,box,261,810,367,1087
IMG_0099.JPEG,1536,2048,box,146,751,261,1015
IMG_0099.JPEG,1536,2048,box,52,719,142,968
IMG_0099.JPEG,1536,2048,box,12,985,112,1232
IMG_0099.JPEG,1536,2048,box,125,1078,265,1359
IMG_0099.JPEG,1536,2048,box,250,1155,388,1421
IMG_0099.JPEG,1536,2048,box,378,1227,520,1519
IMG_0099.JPEG,1536,2048,box,527,1285,691,1602
IMG_0099.JPEG,1536,2048,box,1127,1657,1397,2021
IMG_0100.JPEG,1536,2048,box,67,155,388,572
IMG_0100.JPEG,1536,2048,box,384,178,680,587
IMG_0100.JPEG,1536,2048,box,691,161,935,596
IMG_0100.JPEG,1536,2048,box,935,164,1176,583
IMG_0100.JPEG,1536,2048,box,1199,181,1410,604
IMG_0100.JPEG,1536,2048,box,1437,174,1536,602
IMG_0100.JPEG,1536,2048,box,159,653,484,1061
IMG_0100.JPEG,1536,2048,box,488,661,778,1051
IMG_0100.JPEG,1536,2048,box,795,668,1061,1053
IMG_0100.JPEG,1536,2048,box,1088,672,1337,1047
IMG_0100.JPEG,1536,2048,box,1361,674,1536,1036
IMG_0100.JPEG,1536,2048,box,1,1178,180,1483
IMG_0100.JPEG,1536,2048,box,188,1164,405,1481
IMG_0100.JPEG,1536,2048,box,416,1170,644,1491
IMG_0100.JPEG,1536,2048,box,652,1159,859,1481
IMG_0100.JPEG,1536,2048,box,865,1159,1061,1476
IMG_0100.JPEG,1536,2048,box,1084,1170,1265,1472
IMG_0100.JPEG,1536,2048,box,1297,1142,1484,1455
IMG_0100.JPEG,1536,2048,box,512,1617,735,1883
IMG_0100.JPEG,1536,2048,box,742,1613,925,1874
IMG_0100.JPEG,1536,2048,box,937,1589,1122,1857
IMG_0100.JPEG,1536,2048,box,1148,1589,1322,1834
IMG_0100.JPEG,1536,2048,box,1348,1581,1501,1836
IMG_0100.JPEG,1536,2048,box,1,666,159,1034
IMG_0101.JPEG,1536,2048,box,212,540,529,978
IMG_0101.JPEG,1536,2048,box,529,551,795,974
IMG_0101.JPEG,1536,2048,box,805,530,1118,987
IMG_0101.JPEG,1536,2048,box,1142,536,1437,985
IMG_0101.JPEG,1536,2048,box,12,1070,346,1442
IMG_0101.JPEG,1536,2048,box,335,1083,663,1451
IMG_0101.JPEG,1536,2048,box,657,1130,878,1455
IMG_0101.JPEG,1536,2048,box,899,1130,1120,1455
IMG_0101.JPEG,1536,2048,box,1135,1115,1346,1447
IMG_0101.JPEG,1536,2048,box,1376,1078,1536,1434
IMG_0101.JPEG,1536,2048,box,1,1589,176,1840
IMG_0101.JPEG,1536,2048,box,176,1587,416,1853
IMG_0101.JPEG,1536,2048,box,412,1578,631,1851
IMG_0101.JPEG,1536,2048,box,637,1551,850,1851
IMG_0101.JPEG,1536,2048,box,871,1542,1063,1851
IMG_0101.JPEG,1536,2048,box,1103,1544,1280,1851
IMG_0101.JPEG,1536,2048,box,1339,1542,1536,1847
IMG_0101.JPEG,1536,2048,box,1,1,269,432
IMG_0101.JPEG,1536,2048,box,1,568,227,976
IMG_0101.JPEG,1536,2048,box,248,6,531,440
IMG_0101.JPEG,1536,2048,box,567,1,842,444
IMG_0101.JPEG,1536,2048,box,863,1,1174,474
IMG_0101.JPEG,1536,2048,box,1167,1,1478,485
IMG_0102.JPEG,1536,2048,box,88,1,299,264
IMG_0102.JPEG,1536,2048,box,303,1,539,285
IMG_0102.JPEG,1536,2048,box,537,10,767,283
IMG_0102.JPEG,1536,2048,box,780,8,982,289
IMG_0102.JPEG,1536,2048,box,1003,1,1216,276
IMG_0102.JPEG,1536,2048,box,1229,6,1444,296
IMG_0102.JPEG,1536,2048,box,95,400,305,725
IMG_0102.JPEG,1536,2048,box,303,396,514,727
IMG_0102.JPEG,1536,2048,box,520,408,746,727
IMG_0102.JPEG,1536,2048,box,739,406,946,753
IMG_0102.JPEG,1536,2048,box,952,427,1135,738
IMG_0102.JPEG,1536,2048,box,1154,413,1320,753
IMG_0102.JPEG,1536,2048,box,20,821,231,1113
IMG_0102.JPEG,1536,2048,box,218,813,425,1127
IMG_0102.JPEG,1536,2048,box,425,832,618,1123
IMG_0102.JPEG,1536,2048,box,616,832,810,1142
IMG_0102.JPEG,1536,2048,box,825,851,1022,1155
IMG_0102.JPEG,1536,2048,box,1,1176,131,1485
IMG_0102.JPEG,1536,2048,box,150,1176,337,1500
IMG_0102.JPEG,1536,2048,box,339,1213,546,1508
IMG_0102.JPEG,1536,2048,box,554,1206,735,1510
IMG_0102.JPEG,1536,2048,box,746,1198,927,1506
IMG_0102.JPEG,1536,2048,box,954,1193,1157,1532
IMG_0102.JPEG,1536,2048,box,1182,1206,1416,1540
IMG_0102.JPEG,1536,2048,box,1152,1644,1365,1902
IMG_0102.JPEG,1536,2048,box,967,1627,1137,1900
IMG_0102.JPEG,1536,2048,box,742,1653,916,1885
IMG_0102.JPEG,1536,2048,box,550,1651,731,1883
IMG_0102.JPEG,1536,2048,box,365,1636,552,1876
IMG_0102.JPEG,1536,2048,box,176,1630,371,1864
IMG_0102.JPEG,1536,2048,box,1,1623,178,1855
IMG_0102.JPEG,1536,2048,box,1361,1613,1536,1906
IMG_0103.JPEG,1536,2048,box,693,287,839,602
IMG_0103.JPEG,1536,2048,box,863,270,1042,617
IMG_0103.JPEG,1536,2048,box,1063,238,1254,625
IMG_0103.JPEG,1536,2048,box,1280,206,1536,644
IMG_0103.JPEG,1536,2048,box,1320,747,1536,1149
IMG_0103.JPEG,1536,2048,box,1108,730,1314,1138
IMG_0103.JPEG,1536,2048,box,912,717,1103,1068
IMG_0103.JPEG,1536,2048,box,748,649,925,1034
IMG_0103.JPEG,1536,2048,box,608,642,761,985
IMG_0103.JPEG,1536,2048,box,491,625,601,966
IMG_0103.JPEG,1536,2048,box,1165,1200,1391,1606
IMG_0103.JPEG,1536,2048,box,976,1106,1142,1540
IMG_0103.JPEG,1536,2048,box,799,1066,961,1440
IMG_0103.JPEG,1536,2048,box,650,1019,791,1387
IMG_0103.JPEG,1536,2048,box,937,1585,1125,1953
IMG_0103.JPEG,1536,2048,box,1112,1666,1325,2036
IMG_0103.JPEG,1536,2048,box,793,1510,965,1772
IMG_0103.JPEG,1536,2048,box,661,1447,810,1693
IMG_0103.JPEG,1536,2048,box,533,1400,676,1651
IMG_0103.JPEG,1536,2048,box,425,349,542,602
IMG_0103.JPEG,1536,2048,box,322,359,429,578
IMG_0103.JPEG,1536,2048,box,225,366,316,566
IMG_0103.JPEG,1536,2048,box,133,374,225,570
IMG_0103.JPEG,1536,2048,box,137,672,210,870
IMG_0103.JPEG,1536,2048,box,212,687,291,868
IMG_0103.JPEG,1536,2048,box,291,689,391,896
IMG_0103.JPEG,1536,2048,box,395,700,493,925
IMG_0103.JPEG,1536,2048,box,454,1042,563,1240
IMG_0103.JPEG,1536,2048,box,363,978,457,1221
IMG_0103.JPEG,1536,2048,box,271,955,365,1178
IMG_0103.JPEG,1536,2048,box,195,936,280,1153
IMG_0103.JPEG,1536,2048,box,105,906,186,1119
IMG_0103.JPEG,1536,2048,box,101,1170,184,1374
IMG_0103.JPEG,1536,2048,box,167,1210,250,1421
IMG_0103.JPEG,1536,2048,box,235,1249,342,1466
IMG_0103.JPEG,1536,2048,box,333,1283,427,1525
IMG_0103.JPEG,1536,2048,box,410,1325,535,1602
IMG_0103.JPEG,1536,2048,box,1,349,71,559
IMG_0103.JPEG,1536,2048,box,1,598,46,821
IMG_0104.JPEG,1536,2048,box,246,868,442,1151
IMG_0104.JPEG,1536,2048,box,446,874,652,1144
IMG_0104.JPEG,1536,2048,box,678,868,903,1161
IMG_0104.JPEG,1536,2048,box,895,864,1135,1181
IMG_0104.JPEG,1536,2048,box,1146,819,1408,1185
IMG_0104.JPEG,1536,2048,box,1399,821,1536,1185
IMG_0104.JPEG,1536,2048,box,1291,1247,1536,1696
